571	538	47.4209064	11.518784228492486	34	Vomp
572	538	48.0035141	13.922837	35	Vorchdorf
573	538	48.1565472	14.0243752	36	Wels
574	538	48.2083537	16.3725042	33	Wien
575	538	47.48033265	12.07928067668956	37	Wörgl
576	538	47.2740721	11.2412137	38	Zirl
577	0				Australien
578	577	-34.9281805	138.5999312	39	Adelaide
579	577	-23.6983884	133.8812885	1435	Alice Springs
580	577	-27.4689682	153.0234991	1442	Brisbane
581	577	-24.8653253	152.3516785	1454	Bundaberg
582	577	-35.2975906	149.1012676	40	Canberra
583	577	-12.46044	130.8410469	1444	Darwin
584	577	-38.1492813	144.3598269	1445	Geelong
585	577	-34.2870772	146.0551022	1446	Griffith
586	577	-42.8825088	147.3281233	1447	Hobart
587	577	-30.7464139	121.473223	1448	Kalgoorlie
588	577	-37.8142176	144.9631608	41	Melbourne
589	577	-34.1847265	142.1624972	1449	Mildura
590	577	54.9738474	-1.6131572	1455	Newcastle
591	577	-31.9527121	115.8604796	1441	Perth
592	577	-34.1743516	140.7468863	1440	Renmark
593	577	-36.38562435	145.41510158257938	1439	Shepparton
594	577	-33.8548157	151.2164539	42	Sydney
595	577	-34.4243941	150.89385	1436	Wollongong
596	0				Singapur
597	596	1.357107	103.8194992	1438	Singapur
598	0				Liechtenstein
599	598	47.1392862	9.5227962	206	Vaduz
600	0				Türkei
601	600	37.1438001	35.4984094	1218	Adana
602	600	37.78936	38.3141101	1219	Adıyaman
603	600	38.6852729	30.6427411	1220	Afyonkarahisar
604	600	39.52916	43.3835645	1221	Ağrı
605	600	38.4326291	33.8976963	1222	Aksaray
606	600	40.6569451	35.7727169	1223	Amasya
607	600	39.9207774	32.854067	1224	Ankara
608	600	36.9279654	30.7276865	1225	Antalya
609	600	41.0372501	42.7462189	1226	Ardahan
610	600	41.160506	41.8398627	1227	Artvin
611	600	37.8413007	27.8328374	1228	Aydın
612	600	39.5400798	28.0228793	1229	Balıkesir
613	600	41.4947715	32.4354255	1230	Bartın
614	600	37.7874104	41.2573924	1231	Batman
615	600	40.2023027	40.2121599	1232	Bayburt
616	600	40.1435101	29.9752911	1233	Bilecik
617	600	39.073803	40.7296181	1234	Bingöl
618	600	38.4950867	42.1678372	1235	Bitlis
619	600	40.6212099	31.6460259	1236	Bolu
620	600	37.5183407	30.1691254	1237	Burdur
621	600	40.182737	29.0678352	1238	Bursa
622	600	40.0549886	26.9278292	1239	Çanakkale
623	600	40.6667691	33.4526069	1240	Çankırı
624	600	40.5698389	34.7269292	1241	Çorum
625	600	37.8275892	29.2389539	1242	Denizli
626	600	38.0814716	40.4297767	1243	Diyarbakır
627	600	40.8774545	31.2009618	1244	Düzce
628	600	41.6759327	26.5587225	1245	Edirne
629	600	38.5824771	39.396179	1246	Elazığ
630	600	39.6073429	39.2013209	1247	Erzincan
631	600	39.7581897	41.4032241	1248	Erzurum
632	600	39.6821156	31.0723476	1249	Eskişehir
633	600	36.9666307	37.4074178	1250	Gaziantep
634	600	40.6531617	38.5172032	1251	Giresun
635	600	40.2061415	39.309437	1252	Gümüşhane
636	600	37.495358	44.1054777	1253	Hakkari
637	600	36.2025939	36.1603945	1254	Hatay
638	600	39.8945292	43.9427459	1255	Iğdır
639	600	37.9465412	30.9602093	1256	Isparta
640	600	41.0766019	29.052495	1257	İstanbul
641	600	38.4147331	27.1434119	1258	İzmir
642	600	37.7830345	36.830655	1259	Kahramanmaraş
643	600	41.1110349	32.6193901	1260	Karabük
644	600	37.1796848	33.3383665	1261	Karaman
645	600	40.4558435	42.9979531	1262	Kars
646	600	41.3680217	33.7619177	1263	Kastamonu
647	600	38.6582232	35.5546374	1264	Kayseri
648	600	36.7797231	37.1416892	1265	Kilis
649	600	40.8216536	29.9507184	1269	Kocaeli
650	600	37.8719963	32.4844015	1270	Konya
651	600	39.2522508	29.4937732	1271	Kütahya
652	600	41.7078046	27.6051334	1267	Kırklareli
653	600	39.1461142	34.1605587	1268	Kırşehir
654	600	39.8860105	33.8278992	1266	Kırıkkale
655	600	38.4820156	38.1035355	1272	Malatya
656	600	38.6155029	27.4255716	1273	Manisa
657	600	37.323983	40.7214269	1274	Mardin
658	600	36.8328277	33.9685895	1275	Mersin
659	600	37.1642053	28.2624288	1276	Muğla
660	600	38.9740786	41.9590433	1277	Muş
661	600	38.7235072	34.7194168	1278	Nevşehir
662	600	38.0664691	34.7051438	1279	Niğde
663	600	40.8292569	37.4082764	1280	Ordu
664	600	37.2517882	36.2993502	1281	Osmaniye
665	600	40.9347897	40.827136	1282	Rize
666	600	40.7542228	30.3834858	1283	Sakarya
667	600	41.2303557	35.9683338	1284	Samsun
668	600	37.2595198	39.0408174	1285	Şanlıurfa
669	600	37.8646916	42.0510294	1286	Siirt
670	600	41.6394277	34.8681231	1287	Sinop
671	600	39.4191717	37.1012388	1289	Sivas
672	600	37.519248	42.4605665	1288	Şırnak
673	600	41.1185843	27.4144196	1290	Tekirdağ
674	600	40.327747	36.5539494	1291	Tokat
675	600	40.8849863	39.822206	1292	Trabzon
676	600	39.2197553	39.4139674	1293	Tunceli
677	600	38.609666	29.3306506	1294	Uşak
678	600	13.2904027	108.4265113	1295	Van
679	600	40.6291846	29.2500262	1296	Yalova
680	600	39.7152422	35.170998	1297	Yozgat
681	600	41.250324	31.8389738	1298	Zonguldak
682	0				Niederlande
683	682	52.375092	5.216168	210	Almere
684	682	52.163773899999995	5.3965879493517015	211	Amersfoort
685	682	52.3727598	4.8936041	212	Amsterdam
686	682	52.2156457	5.9639485	213	Apeldoorn
687	682	51.984257	5.9108573	214	Arnhem
688	682	52.2002549	5.269143393313942	216	Baarn
689	682	52.142479	5.5866392	217	Barneveld
690	682	52.478626	4.6732036218509	218	Beverwijk
691	682	52.0799838	4.3113461	219	Den Haag
692	682	52.9529894	4.8267591994488	220	Den Helder
693	682	52.2532272	6.1584725	221	Deventer
694	682	51.7958812	4.6779351	222	Dordrecht
695	682	52.0458265	5.6702011	223	Ede
696	682	51.44855695	5.450122521857143	224	Eindhoven
697	682	52.22336325	6.870595664097989	225	Enschede
698	682	51.8421872	4.974600467260094	226	Gorinchem
699	682	53.2190652	6.5680077	227	Groningen
700	682	52.3885317	4.6388048	228	Haarlem
701	682	52.51011775	4.635060887073173	229	Heemskerk
702	682	52.23158695	5.173493602392345	230	Hilversum
703	682	52.300558499999994	4.675320551441961	231	Hoofddorp
704	682	53.133009200000004	6.785633655058451	232	Hoogezand
705	682	51.904014450000005	5.089562393798451	233	Leerdam
706	682	52.1518157	4.4811088666204295	234	Leiden
707	682	52.30853685	6.914603743122237	236	Oldenzaal
708	682	51.7689067	5.5223672	237	Oss
709	682	51.9228958	4.4631727	209	Rotterdam
710	682	51.9300454	4.386451052615731	238	Schiedam
711	682	51.5725501	8.1061259	239	Soest
712	682	51.55847	5.083076	240	Tilburg
713	682	51.6590888	5.6148605	242	Uden
714	682	51.8946697	6.372793121962264	243	Ulft
715	682	52.0949753	5.109708	245	Utrecht
716	682	52.02320415	5.551800233162295	246	Veenendaal
717	682	52.30444305	5.0585343520066335	247	Weesp
718	682	52.45030615	4.815944219547257	248	Zaandam
719	682	52.5089759	6.0943765	249	Zwolle
720	0				Kanada
721	720	43.2560802	-79.8728583	78	Hamilton
722	720	45.4972159	-73.6103642	79	Montreal
723	720	43.6534817	-79.3839347	80	Toronto
724	0				Vereinigte Staaten von Amerika
725	724	40.7127281	-74.0060152	261	New York
726	0				Mazedonien
727	726	41.9960924	21.4316495	207	Skopje
728	0				Bosnien
729	728	43.8519774	18.3866868	43	Saraybosna
